% energy,cross section
1.00E-05,78.1071
1.06E-05,75.78241
1.13E-05,73.65446
1.19E-05,71.69699
1.25E-05,69.88841
1.38E-05,66.64899
1.50E-05,63.82401
1.63E-05,61.33209
1.75E-05,59.11261
1.88E-05,57.11934
2.00E-05,55.31635
2.19E-05,52.90801
2.38E-05,50.79144
2.56E-05,48.91221
2.75E-05,47.2291
2.94E-05,45.71027
3.13E-05,44.33068
3.31E-05,43.07031
3.50E-05,41.91297
3.88E-05,39.85654
4.25E-05,38.07971
4.63E-05,36.52453
5.00E-05,35.1486
5.31E-05,34.11564
5.63E-05,33.17046
5.94E-05,32.30135
6.25E-05,31.49865
6.88E-05,30.06174
7.50E-05,28.80963
8.13E-05,27.706
8.75E-05,26.72379
9.38E-05,25.84239
1.00E-04,25.04572
1.06E-04,24.32113
1.13E-04,23.65844
1.19E-04,23.04936
1.25E-04,22.4871
1.38E-04,21.48131
1.50E-04,20.60571
1.63E-04,19.83468
1.75E-04,19.14913
1.88E-04,18.53451
2.00E-04,17.97952
2.19E-04,17.23976
2.38E-04,16.5913
2.56E-04,16.01702
2.75E-04,15.50399
2.94E-04,15.04221
3.13E-04,14.62383
3.31E-04,14.24257
3.50E-04,13.89336
3.88E-04,13.27517
4.25E-04,12.74371
4.63E-04,12.28086
5.00E-04,11.87338
5.31E-04,11.56886
5.63E-04,11.29136
5.94E-04,11.03723
6.25E-04,10.80347
6.88E-04,10.38751
7.50E-04,10.02794
8.13E-04,9.71352
8.75E-04,9.43589
9.38E-04,9.18868
0.001,8.96696
0.00106,8.76684
0.00113,8.5852
0.00119,8.41951
0.00125,8.26769
0.00138,7.99906
0.0015,7.76857
0.00163,7.56848
0.00175,7.39305
0.00188,7.23792
0.002,7.09972
0.00219,6.91851
0.00238,6.7627
0.00256,6.62729
0.00275,6.50852
0.00294,6.4035
0.00313,6.30999
0.00331,6.22619
0.0035,6.15069
0.00388,6.02012
0.00425,5.91121
0.00463,5.81904
0.005,5.74006
0.00531,5.68242
0.00563,5.63096
0.00594,5.58474
0.00625,5.54301
0.00688,5.47067
0.0075,5.41016
0.00813,5.35883
0.00875,5.31474
0.00938,5.27648
0.01,5.24297
0.01063,5.21339
0.01125,5.18707
0.01188,5.16352
0.0125,5.14232
0.01375,5.10568
0.015,5.07515
0.01625,5.04931
0.0175,5.02716
0.01875,5.00796
0.02,4.99117
0.02133,4.97551
0.02265,4.96169
0.02398,4.94939
0.0253,4.93838
0.02684,4.92693
0.02839,4.91672
0.03148,4.89931
0.03456,4.885
0.03765,4.87305
0.04074,4.8629
0.04383,4.85419
0.04691,4.84662
0.05,4.83999
0.05313,4.83406
0.05625,4.82879
0.05938,4.82407
0.0625,4.81983
0.06875,4.8125
0.075,4.80639
0.08125,4.80122
0.0875,4.79679
0.09375,4.79295
0.1,4.78959
0.10625,4.78663
0.1125,4.78399
0.11875,4.78164
0.125,4.77951
0.1375,4.77585
0.15,4.7728
0.1625,4.77021
0.175,4.768
0.1875,4.76608
0.2,4.7644
0.21875,4.76224
0.2375,4.76042
0.25625,4.75887
0.275,4.75752
0.29375,4.75635
0.3125,4.75533
0.33125,4.75441
0.35,4.7536
0.3875,4.7522
0.425,4.75106
0.5,4.74928
0.625,4.74726
0.75,4.74592
0.875,4.74496
1,4.74424
1.25,4.74323
1.5,4.74255
1.75,4.74207
2,4.74171
2.375,4.74131
2.75,4.74102
3.125,4.7408
3.5,4.74062
4.25,4.74037
5,4.74019
6.25,4.73998
7.5,4.73984
8.75,4.73974
10,4.73966
12.5,4.73955
15,4.73947
17.5,4.73941
20,4.73936
23.75,4.7393
27.5,4.73926
31.25,4.73922
35,4.73918
42.5,4.73912
50,4.73907
62.5,4.73899
75,4.73892
87.5,4.73885
100,4.73879
125,4.73866
150,4.73854
175,4.73842
200,4.7383
237.5,4.73812
275,4.73795
312.5,4.73777
350,4.7376
425,4.73725
500,4.7369
625,4.73632
750,4.73574
875,4.73516
1000,4.73459
1250,4.73343
1500,4.73227
1750,4.73112
2000,4.72996
2750,4.7265
3500,4.72303
4250,4.71957
5000,4.7161
6250,4.71185
7500,4.7076
8750,4.70335
10000,4.6991
12500,4.6906
15000,4.6821
17500,4.6737
20000,4.6653
21000.01,4.66196
22500,4.65695
25000,4.6486
27500,4.64025
30000,4.6319
32500,4.62365
35000,4.6154
39999.99,4.5989
40000.01,4.5989
45000,4.5825
50000,4.5662
59999.99,4.5342
60000.01,4.5342
62500,4.5262
68750,4.5062
75000,4.4862
87500,4.4473
96999.99,4.41774
97000.01,4.41774
100000,4.4084
106250,4.38883
112500,4.36925
125000,4.3301
130000,4.3148
135000,4.3012
140000,4.28911
142500,4.28481
145000,4.28384
150000,4.34028
151000,4.394
152000,4.47616
152900,4.51949
154000,4.45428
155000,4.3734
156000,4.32128
158000,4.27114
160000,4.24844
165000,4.22041
170000,4.20211
175000,4.1861
180000,4.1712
199999.9,4.1159
200000.1,4.1159
225000,4.0484
250000,3.9828
275000,3.9182
300000,3.8551
325000,3.7937
350000,3.7338
375000,3.6753
400000,3.6182
425000,3.5626
450000,3.5082
475000,3.4551
500000,3.4033
525000,3.3527
550000,3.3032
575000,3.2549
600000,3.2076
625000,3.1615
650000,3.1163
675000,3.0722
700000,3.029
725000,2.9868
750000,2.9454
775000,2.905
800000,2.8654
825000,2.8267
850000,2.7888
875000,2.7517
900000,2.7154
925000,2.6798
950000,2.645
975000,2.6108
1000000,2.5774
1050000,2.5125
1100000,2.4503
1150000,2.3905
1200000,2.3331
1250000,2.2779
1300000,2.2249
1350000,2.1739
1400000,2.125
1450000,2.078
1500000,2.0328
1550000,1.9888
1600000,1.9465
1650000,1.9059
1680000,1.8819
1700000,1.8655
1710000,1.8574
1720000,1.85072
1730000,1.85473
1736000,1.86244
1740000,1.8544
1750000,1.83272
1760000,1.8244
1770000,1.818
1780000,1.8115
1790000,1.8048
1800000,1.798
1820000,1.7844
1850000,1.7644
1900000,1.7319
1950000,1.7006
2000000,1.6704
2025000,1.6591
2050000,1.6849
2052000,1.6951
2053000,1.702
2054000,1.7089
2056000,1.7278
2058000,1.7542
2060000,1.7918
2061000,1.8165
2062000,1.8467
2063000,1.8836
2064000,1.9294
2065000,1.9868
2066000,2.0595
2067000,2.1525
2068000,2.2736
2069000,2.4328
2070000,2.6449
2071000,2.9297
2072000,3.3122
2073000,3.8176
2074000,4.4511
2075000,5.1565
2076000,5.7664
2077000,6.0435
2078000,5.8719
2079000,5.3728
2080000,4.7654
2081000,4.1989
2082000,3.7282
2083000,3.3559
2084000,3.0658
2085000,2.8399
2086000,2.6626
2087000,2.5218
2088000,2.4085
2089000,2.3166
2090000,2.2407
2091000,2.1776
2092000,2.1245
2093000,2.0794
2094000,2.0407
2095000,2.0073
2096000,1.9783
2097000,1.9528
2098000,1.9303
2099000,1.9104
2100000,1.8926
2102000,1.8624
2104000,1.8376
2106000,1.817
2108000,1.7996
2110000,1.7848
2112000,1.7721
2114000,1.7609
2116000,1.7511
2118000,1.7424
2120000,1.7347
2140000,1.6863
2160000,1.6611
2180000,1.6445
2200000,1.632
2220000,1.6219
2240000,1.6136
2260000,1.6065
2280000,1.6004
2300000,1.5953
2320000,1.5911
2340000,1.5878
2360000,1.5853
2380000,1.5837
2400000,1.5829
2420000,1.5831
2440000,1.5843
2460000,1.5866
2480000,1.5899
2500000,1.5945
2520000,1.6004
2540000,1.6077
2553000,1.6134
2560000,1.6165
2580000,1.627
2600000,1.6395
2620000,1.654
2640000,1.6709
2660000,1.6905
2680000,1.7132
2700000,1.7396
2720000,1.7702
2740000,1.8059
2760000,1.8478
2780000,1.8979
2785000,1.912
2790000,1.927
2795000,1.9431
2800000,1.9611
2802000,1.9693
2804000,1.9786
2806000,1.9903
2808000,2.007
2810000,2.0389
2811000,2.0718
2812000,2.14
2813000,2.328
2814000,3.1605
2815000,5.0709
2816000,2.7762
2817000,2.2895
2818000,2.1589
2819000,2.109
2820000,2.0863
2822000,2.0697
2824000,2.0673
2826000,2.0702
2828000,2.0756
2830000,2.0825
2835000,2.1029
2840000,2.1265
2845000,2.1522
2850000,2.1801
2855000,2.2102
2860000,2.2425
2865000,2.2774
2870000,2.3149
2875000,2.3555
2880000,2.3994
2885000,2.447
2890000,2.4987
2895000,2.5548
2900000,2.6157
2905000,2.6818
2910000,2.7532
2915000,2.8296
2920000,2.9103
2924000,2.9768
2928000,3.0432
2932000,3.1067
2936000,3.1633
2940000,3.207
2944000,3.2297
2948000,3.2212
2952000,3.1707
2956000,3.0686
2960000,2.9106
2964000,2.7013
2968000,2.4557
2972000,2.196
2976000,1.9458
2980000,1.7235
2984000,1.5395
2988000,1.3962
2992000,1.2908
2996000,1.2176
3000000,1.1704
3010000,1.1295
3020000,1.1503
3030000,1.1976
3040000,1.2547
3050000,1.314
3053000,1.3316
3060000,1.3725
3080000,1.4825
3100000,1.5826
3120000,1.6744
3140000,1.7599
3160000,1.8404
3180000,1.9171
3200000,1.9904
3220000,2.0609
3240000,2.1285
3260000,2.1932
3280000,2.2549
3300000,2.3132
3320000,2.3678
3340000,2.4183
3360000,2.4644
3380000,2.5058
3400000,2.542
3420000,2.5729
3440000,2.5984
3460000,2.6182
3480000,2.6324
3500000,2.641
3520000,2.6442
3540000,2.6422
3553000,2.6377
3560000,2.6353
3580000,2.6238
3600000,2.6081
3620000,2.5885
3640000,2.5654
3660000,2.5393
3680000,2.5105
3700000,2.4795
3720000,2.4465
3740000,2.412
3760000,2.3762
3780000,2.3394
3800000,2.3019
3820000,2.2639
3840000,2.2257
3860000,2.1874
3880000,2.1491
3900000,2.1112
3920000,2.0736
3940000,2.0367
3960000,2.0007
3980000,1.9657
4000000,1.9321
4010000,1.916
4020000,1.9004
4030000,1.8855
4040000,1.8714
4050000,1.8581
4053000,1.8545
4060000,1.8459
4070000,1.835
4080000,1.8255
4090000,1.818
4100000,1.8126
4110000,1.8098
4120000,1.8103
4130000,1.8145
4140000,1.8233
4150000,1.8372
4160000,1.8572
4170000,1.8839
4180000,1.9175
4190000,1.9579
4200000,2.0043
4210000,2.0549
4220000,2.1066
4230000,2.1559
4240000,2.1988
4250000,2.2319
4260000,2.2528
4270000,2.2609
4280000,2.2568
4290000,2.2422
4300000,2.2195
4310000,2.1909
4320000,2.1585
4330000,2.124
4340000,2.0886
4350000,2.0534
4360000,2.0189
4370000,1.9854
4380000,1.9533
4390000,1.9226
4400000,1.8933
4420000,1.839
4440000,1.7899
4460000,1.7454
4480000,1.7049
4500000,1.6677
4520000,1.6333
4540000,1.6015
4553000,1.5822
4560000,1.5717
4580000,1.5438
4600000,1.5175
4620000,1.4925
4640000,1.4688
4660000,1.4462
4680000,1.4245
4700000,1.4036
4720000,1.3834
4740000,1.3639
4760000,1.3448
4780000,1.3262
4799999,1.3078
4800001,1.30209
4812000,1.29302
4812221,1.29277
4830200,1.27244
4835490,1.26792
4863360,1.2503
4891220,1.19742
4898820,1.19265
4906430,1.21053
4921400,1.21768
4924700,1.22034
4928000,1.2385
4931300,1.28996
4932600,1.30918
4933900,1.36469
4934600,1.43242
4935200,1.5412
4935900,1.70124
4936600,1.92367
4937000,2.02952
4937400,2.01977
4937900,1.92538
4938300,1.77683
4939200,1.4422
4939700,1.31761
4940100,1.26266
4942800,1.21494
4945500,1.18763
4948200,1.17712
4950900,1.1798
4955100,1.17942
4959400,1.16401
4963600,1.14993
4964560,1.15074
4967800,1.15464
4975300,1.16386
4982800,1.14408
5000000,1.1349
5005830,1.13179
5025000,1.12064
5047110,1.11157
5075000,1.09894
5088380,1.09167
5125000,1.07044
5129660,1.06774
5175000,1.03948
5202700,1.02834
5212210,1.01894
5217100,1.01391
5231400,1.00011
5245700,0.98801
5260000,0.9785
5276900,0.96702
5293700,0.95396
5294760,0.95321
5310500,0.94181
5327400,0.93392
5333100,0.95103
5338800,1.00325
5344500,1.08757
5350200,1.20119
5354800,1.36608
5359300,1.58819
5363900,1.76367
5366200,1.80161
5368400,1.78898
5373500,1.68085
5378600,1.55741
5383600,1.438
5388700,1.34196
5399200,1.21212
5409700,1.13388
5420200,1.08913
5430800,1.06026
5447400,1.02494
5459860,1.00759
5464000,1.00192
5474740,0.99236
5480500,0.98724
5497100,0.97643
5525000,0.95576
5542410,0.94639
5575000,0.93034
5624960,0.90782
5625000,0.9078
5675000,0.89125
5721870,0.88003
5725000,0.87914
5775000,0.87171
5818780,0.86274
5825000,0.86141
5875000,0.85057
5925000,0.84749
5975000,0.84321
6000000,0.84176
6012590,0.84103
6025000,0.84094
6075000,0.8449
6109500,0.84617
6111100,0.84635
6131200,0.86975
6151300,0.88035
6171400,0.89696
6180750,0.91626
6191500,0.93845
6200700,0.96048
6206410,0.97286
6209900,0.98077
6219000,1.01254
6228200,1.06811
6236200,1.13868
6244100,1.22855
6252100,1.34253
6260100,1.4856
6268700,1.72577
6277300,2.02804
6285800,2.27811
6290100,2.34779
6294400,2.36168
6299400,2.30236
6303310,2.20819
6304400,2.18209
6314500,1.83917
6324500,1.49224
6329600,1.36719
6334600,1.30133
6338400,1.27981
6342300,1.26451
6346100,1.2613
6350000,1.27609
6355100,1.28764
6360300,1.2604
6370700,1.13333
6381000,0.98264
6386200,0.9259
6391300,0.89605
6400220,0.87857
6423300,0.83678
6455200,0.80512
6487100,0.79265
6515070,0.79233
6519000,0.79258
6535000,0.752
6551000,0.65857
6558080,0.61605
6566900,0.56309
6574900,0.53049
6582900,0.51646
6596800,0.51632
6610700,0.52822
6624600,0.55689
6629930,0.57623
6638400,0.60669
6648500,0.64143
6658500,0.65886
6678600,0.65943
6698700,0.64332
6718800,0.64547
6737800,0.65487
6744780,0.65273
6756700,0.64796
6775600,0.63921
6794500,0.64321
6802210,0.6437
6859630,0.6416
6875000,0.63945
6899110,0.63381
6925000,0.62559
6938590,0.62107
6975000,0.605
7000000,0.58693
7017560,0.57423
7018400,0.57352
7052900,0.56766
7087300,0.55912
7096520,0.55864
7121800,0.55523
7156300,0.56685
7175480,0.5834
7189300,0.59455
7222300,0.65094
7255300,0.76229
7265470,0.81416
7271800,0.84554
7288300,0.95043
7308400,1.11956
7328500,1.3037
7333400,1.33879
7348600,1.4482
7368700,1.49749
7401000,1.46498
7433300,1.42897
7442820,1.42039
7465600,1.40001
7491320,1.39078
7497900,1.38979
7527220,1.37852
7528100,1.3784
7558200,1.35164
7563110,1.34714
7588400,1.32979
7606710,1.32995
7618500,1.33092
7618580,1.33101
7634890,1.34696
7636500,1.34867
7641410,1.35913
7642340,1.36112
7654400,1.38519
7666090,1.42411
7672400,1.44441
7689840,1.5296
7690300,1.53179
7702500,1.64468
7706670,1.69885
7714700,1.80231
7726900,1.94219
7737340,1.99334
7739100,2.00183
7742570,1.99252
7761400,1.93892
7778460,1.83862
7783600,1.80709
7784850,1.7994
7805900,1.67031
7828100,1.59924
7832350,1.59351
7835880,1.58917
7862600,1.55003
7879850,1.51061
7887000,1.49581
7893310,1.48274
7897100,1.47437
7927360,1.40092
7931500,1.39179
7951110,1.35618
7966000,1.33182
7974860,1.32557
7994700,1.31422
8000000,1.31531
8008160,1.31698
8023400,1.3213
8052100,1.33964
8065590,1.34722
8080800,1.35875
8114200,1.3146
8116700,1.31132
8123020,1.28646
8130410,1.25962
8152600,1.17905
8180440,1.05361
8188500,1.02061
8224400,0.90501
8237870,0.88201
8253550,0.85726
8278200,0.81719
8293020,0.80548
8323220,0.78128
8332100,0.77362
8334780,0.77293
8385900,0.74966
8392890,0.74915
8431680,0.7431
8439700,0.74054
8462560,0.73787
8497390,0.73112
8498600,0.73082
8528580,0.72753
8532240,0.72667
8557500,0.72015
8625500,0.71693
8652580,0.71324
8672440,0.71016
8675000,0.70977
8722400,0.70422
8724740,0.70382
8725000,0.70378
8772920,0.69873
8775000,0.69841
8819310,0.69506
8825000,0.69461
8833090,0.69431
8875000,0.69072
8893260,0.69168
8925000,0.6914
8953430,0.69664
8975000,0.699
9000000,0.70732
9013130,0.71181
9013600,0.712
9025000,0.71515
9057940,0.73604
9075000,0.74503
9102280,0.76159
9125000,0.77441
9171050,0.78346
9175000,0.78417
9190950,0.78137
9214470,0.779
9225000,0.77794
9235280,0.77313
9275000,0.75964
9279620,0.75646
9323960,0.73428
9325000,0.73401
9328970,0.73224
9368300,0.71116
9375000,0.70893
9425000,0.69043
9444300,0.687
9475000,0.68432
9486890,0.68519
9500000,0.68469
9520310,0.68389
9525000,0.68393
9565860,0.68419
9575000,0.68334
9596310,0.68653
9625000,0.691
9644820,0.69619
9672320,0.70407
9675000,0.7046
9702240,0.70532
9703980,0.70562
9725000,0.70633
9735660,0.70658
9756500,0.70415
9759670,0.70378
9775000,0.70451
9798990,0.70059
9808080,0.69841
9825000,0.69434
9862330,0.67593
9874520,0.67057
9875000,0.67042
9925000,0.65617
9925670,0.65613
9975000,0.65797
9989380,0.65934
1.00E+07,0.66068
